CivilizationType;CityName
CIVILIZATION_BABYLON;TXT_KEY_CITY_NAME_SIRPURLA
CIVILIZATION_BABYLON;TXT_KEY_CITY_NAME_NERIBTUM
CIVILIZATION_BABYLON;TXT_KEY_CITY_NAME_ARBELA
CIVILIZATION_BABYLON;TXT_KEY_CITY_NAME_NUZI
CIVILIZATION_BABYLON;TXT_KEY_CITY_NAME_TUTUB
CIVILIZATION_BABYLON;TXT_KEY_CITY_NAME_ARRAPKHA
CIVILIZATION_BABYLON;TXT_KEY_CITY_NAME_SHADUPPUM
CIVILIZATION_BABYLON;TXT_KEY_CITY_NAME_RAPIQUM
CIVILIZATION_BABYLON;TXT_KEY_CITY_NAME_MASHKAN_SHAPIR
CIVILIZATION_BABYLON;TXT_KEY_CITY_NAME_TUTTUL
CIVILIZATION_BABYLON;TXT_KEY_CITY_NAME_RAMADI
CIVILIZATION_BABYLON;TXT_KEY_CITY_NAME_ANA
CIVILIZATION_BABYLON;TXT_KEY_CITY_NAME_HARADUM
CIVILIZATION_BABYLON;TXT_KEY_CITY_NAME_AGRAB
CIVILIZATION_BABYLON;TXT_KEY_CITY_NAME_UQAIR
CIVILIZATION_BABYLON;TXT_KEY_CITY_NAME_GUBBA
CIVILIZATION_BABYLON;TXT_KEY_CITY_NAME_HAFRIYAT
CIVILIZATION_BABYLON;TXT_KEY_CITY_NAME_NAGAR
CIVILIZATION_BABYLON;TXT_KEY_CITY_NAME_SHUBAT_ENLIL
CIVILIZATION_BABYLON;TXT_KEY_CITY_NAME_URHAI
CIVILIZATION_BABYLON;TXT_KEY_CITY_NAME_URKESH
CIVILIZATION_BABYLON;TXT_KEY_CITY_NAME_AWAN
CIVILIZATION_BABYLON;TXT_KEY_CITY_NAME_RIBLAH
CIVILIZATION_BABYLON;TXT_KEY_CITY_NAME_TAYMA
CIVILIZATION_AUSTRIA;TXT_KEY_CITY_NAME_VIENNA
CIVILIZATION_AUSTRIA;TXT_KEY_CITY_NAME_SALZBURG
CIVILIZATION_AUSTRIA;TXT_KEY_CITY_NAME_GRAZ
CIVILIZATION_AUSTRIA;TXT_KEY_CITY_NAME_LINZ
CIVILIZATION_AUSTRIA;TXT_KEY_CITY_NAME_KLAGENFURT
CIVILIZATION_AUSTRIA;TXT_KEY_CITY_NAME_BREGENZ
CIVILIZATION_AUSTRIA;TXT_KEY_CITY_NAME_INNSBRUCK
CIVILIZATION_AUSTRIA;TXT_KEY_CITY_NAME_KITZBUHEL
CIVILIZATION_AUSTRIA;TXT_KEY_CITY_NAME_STPOLTEN
CIVILIZATION_AUSTRIA;TXT_KEY_CITY_NAME_EISENSTADT
CIVILIZATION_AUSTRIA;TXT_KEY_CITY_NAME_VILLACH
CIVILIZATION_AUSTRIA;TXT_KEY_CITY_NAME_ZWETTL
CIVILIZATION_AUSTRIA;TXT_KEY_CITY_NAME_TRAUN
CIVILIZATION_AUSTRIA;TXT_KEY_CITY_NAME_WELS
CIVILIZATION_AUSTRIA;TXT_KEY_CITY_NAME_DORNBIRN
CIVILIZATION_AUSTRIA;TXT_KEY_CITY_NAME_FELDKIRCH
CIVILIZATION_AUSTRIA;TXT_KEY_CITY_NAME_AMSTETTEN
CIVILIZATION_AUSTRIA;TXT_KEY_CITY_NAME_BADISCHL
CIVILIZATION_AUSTRIA;TXT_KEY_CITY_NAME_WOLFSBERG
CIVILIZATION_AUSTRIA;TXT_KEY_CITY_NAME_KUFSTEIN
CIVILIZATION_AUSTRIA;TXT_KEY_CITY_NAME_LEOBEN
CIVILIZATION_AUSTRIA;TXT_KEY_CITY_NAME_KLOSTERNEUBURG
CIVILIZATION_AUSTRIA;TXT_KEY_CITY_NAME_LEONDING
CIVILIZATION_AUSTRIA;TXT_KEY_CITY_NAME_KAPFENBERG
CIVILIZATION_AUSTRIA;TXT_KEY_CITY_NAME_HALLEIN
CIVILIZATION_AUSTRIA;TXT_KEY_CITY_NAME_BISCHOFSHOFEN
CIVILIZATION_AUSTRIA;TXT_KEY_CITY_NAME_WAIDHOFEN
CIVILIZATION_AUSTRIA;TXT_KEY_CITY_NAME_SAALBACH
CIVILIZATION_AUSTRIA;TXT_KEY_CITY_NAME_LIENZ
CIVILIZATION_AUSTRIA;TXT_KEY_CITY_NAME_STEYR
CIVILIZATION_BYZANTIUM;TXT_KEY_CITY_NAME_CONSTANTINOPLE
CIVILIZATION_BYZANTIUM;TXT_KEY_CITY_NAME_ADRIANOPLE
CIVILIZATION_BYZANTIUM;TXT_KEY_CITY_NAME_NICAEA
CIVILIZATION_BYZANTIUM;TXT_KEY_CITY_NAME_ANTIOCH
CIVILIZATION_BYZANTIUM;TXT_KEY_CITY_NAME_VARNA
CIVILIZATION_BYZANTIUM;TXT_KEY_CITY_NAME_OHRID
CIVILIZATION_BYZANTIUM;TXT_KEY_CITY_NAME_NICOMEDIA
CIVILIZATION_BYZANTIUM;TXT_KEY_CITY_NAME_TREBIZOND
CIVILIZATION_BYZANTIUM;TXT_KEY_CITY_NAME_CHERSON
CIVILIZATION_BYZANTIUM;TXT_KEY_CITY_NAME_SARDICA
CIVILIZATION_BYZANTIUM;TXT_KEY_CITY_NAME_ANI
CIVILIZATION_BYZANTIUM;TXT_KEY_CITY_NAME_DYRRACHIUM
CIVILIZATION_BYZANTIUM;TXT_KEY_CITY_NAME_EDESSA
CIVILIZATION_BYZANTIUM;TXT_KEY_CITY_NAME_CHALCEDON
CIVILIZATION_BYZANTIUM;TXT_KEY_CITY_NAME_NAISSUS
CIVILIZATION_BYZANTIUM;TXT_KEY_CITY_NAME_BARI
CIVILIZATION_BYZANTIUM;TXT_KEY_CITY_NAME_ICONIUM
CIVILIZATION_BYZANTIUM;TXT_KEY_CITY_NAME_PRILEP
CIVILIZATION_BYZANTIUM;TXT_KEY_CITY_NAME_SAMOSATA
CIVILIZATION_BYZANTIUM;TXT_KEY_CITY_NAME_KARS
CIVILIZATION_BYZANTIUM;TXT_KEY_CITY_NAME_NICOPOLIS
CIVILIZATION_BYZANTIUM;TXT_KEY_CITY_NAME_THEODOSIOPOLIS
CIVILIZATION_BYZANTIUM;TXT_KEY_CITY_NAME_TYANA
CIVILIZATION_BYZANTIUM;TXT_KEY_CITY_NAME_GAZA
CIVILIZATION_BYZANTIUM;TXT_KEY_CITY_NAME_KERKYRA
CIVILIZATION_BYZANTIUM;TXT_KEY_CITY_NAME_PHOENICE
CIVILIZATION_BYZANTIUM;TXT_KEY_CITY_NAME_SELYMBRIA
CIVILIZATION_BYZANTIUM;TXT_KEY_CITY_NAME_SILLYON
CIVILIZATION_BYZANTIUM;TXT_KEY_CITY_NAME_CHRYSOPOLIS
CIVILIZATION_BYZANTIUM;TXT_KEY_CITY_NAME_CORCYRUS
CIVILIZATION_BYZANTIUM;TXT_KEY_CITY_NAME_VODENA
CIVILIZATION_BYZANTIUM;TXT_KEY_CITY_NAME_CAESAREAMARITIMA
CIVILIZATION_BYZANTIUM;TXT_KEY_CITY_NAME_TRAIANOUPOLI
CIVILIZATION_BYZANTIUM;TXT_KEY_CITY_NAME_CONSTANTIA
CIVILIZATION_CARTHAGE;TXT_KEY_CITY_NAME_CARTHAGE
CIVILIZATION_CARTHAGE;TXT_KEY_CITY_NAME_UTIQUE
CIVILIZATION_CARTHAGE;TXT_KEY_CITY_NAME_HIPPOREGIUS
CIVILIZATION_CARTHAGE;TXT_KEY_CITY_NAME_GADES
CIVILIZATION_CARTHAGE;TXT_KEY_CITY_NAME_SAGUNTUM
CIVILIZATION_CARTHAGE;TXT_KEY_CITY_NAME_CARTHAGONOVA
CIVILIZATION_CARTHAGE;TXT_KEY_CITY_NAME_PANORMUS
CIVILIZATION_CARTHAGE;TXT_KEY_CITY_NAME_LILYBAEUM
CIVILIZATION_CARTHAGE;TXT_KEY_CITY_NAME_HADRUMETUM
CIVILIZATION_CARTHAGE;TXT_KEY_CITY_NAME_ZAMAREGIA
CIVILIZATION_CARTHAGE;TXT_KEY_CITY_NAME_KARALIS
CIVILIZATION_CARTHAGE;TXT_KEY_CITY_NAME_MALACA
CIVILIZATION_CARTHAGE;TXT_KEY_CITY_NAME_LEPTISMAGNA
CIVILIZATION_CARTHAGE;TXT_KEY_CITY_NAME_HIPPODIARRHYTUS
CIVILIZATION_CARTHAGE;TXT_KEY_CITY_NAME_MOTYA
CIVILIZATION_CARTHAGE;TXT_KEY_CITY_NAME_SOLKI
CIVILIZATION_CARTHAGE;TXT_KEY_CITY_NAME_THARROS
CIVILIZATION_CARTHAGE;TXT_KEY_CITY_NAME_LEPTISPARVA
CIVILIZATION_CARTHAGE;TXT_KEY_CITY_NAME_SOLUNTUM
CIVILIZATION_CARTHAGE;TXT_KEY_CITY_NAME_LIXUS
CIVILIZATION_CARTHAGE;TXT_KEY_CITY_NAME_OEA
CIVILIZATION_CARTHAGE;TXT_KEY_CITY_NAME_THEVESTE
CIVILIZATION_CARTHAGE;TXT_KEY_CITY_NAME_IBOSSIM
CIVILIZATION_CARTHAGE;TXT_KEY_CITY_NAME_THAPSUS
CIVILIZATION_CARTHAGE;TXT_KEY_CITY_NAME_ALERIA
CIVILIZATION_CARTHAGE;TXT_KEY_CITY_NAME_TINGIS
CIVILIZATION_CARTHAGE;TXT_KEY_CITY_NAME_ABYLA
CIVILIZATION_CARTHAGE;TXT_KEY_CITY_NAME_SABRATHE
CIVILIZATION_CARTHAGE;TXT_KEY_CITY_NAME_RUSADIR
CIVILIZATION_CARTHAGE;TXT_KEY_CITY_NAME_BAECULA
CIVILIZATION_CARTHAGE;TXT_KEY_CITY_NAME_SALDAE
CIVILIZATION_CELTS;TXT_KEY_CITY_NAME_EDINBURGH
CIVILIZATION_CELTS;TXT_KEY_CITY_NAME_DUBLIN
CIVILIZATION_CELTS;TXT_KEY_CITY_NAME_CARDIFF
CIVILIZATION_CELTS;TXT_KEY_CITY_NAME_TRURO
CIVILIZATION_CELTS;TXT_KEY_CITY_NAME_NANTES
CIVILIZATION_CELTS;TXT_KEY_CITY_NAME_DOUGLAS
CIVILIZATION_CELTS;TXT_KEY_CITY_NAME_GLASGOW
CIVILIZATION_CELTS;TXT_KEY_CITY_NAME_CORK
CIVILIZATION_CELTS;TXT_KEY_CITY_NAME_ABERYSTWYTH
CIVILIZATION_CELTS;TXT_KEY_CITY_NAME_PENZANCE
CIVILIZATION_CELTS;TXT_KEY_CITY_NAME_RENNES
CIVILIZATION_CELTS;TXT_KEY_CITY_NAME_RAMSEY
CIVILIZATION_CELTS;TXT_KEY_CITY_NAME_INVERNESS
CIVILIZATION_CELTS;TXT_KEY_CITY_NAME_LIMERICK
CIVILIZATION_CELTS;TXT_KEY_CITY_NAME_SWANSEA
CIVILIZATION_CELTS;TXT_KEY_CITY_NAME_ST_IVES
CIVILIZATION_CELTS;TXT_KEY_CITY_NAME_BREST
CIVILIZATION_CELTS;TXT_KEY_CITY_NAME_PEEL
CIVILIZATION_CELTS;TXT_KEY_CITY_NAME_ABERDEEN
CIVILIZATION_CELTS;TXT_KEY_CITY_NAME_BELFAST
CIVILIZATION_CELTS;TXT_KEY_CITY_NAME_CAERNARFON
CIVILIZATION_CELTS;TXT_KEY_CITY_NAME_NEWQUAY
CIVILIZATION_CELTS;TXT_KEY_CITY_NAME_SAINT_NAZAIRE
CIVILIZATION_CELTS;TXT_KEY_CITY_NAME_CASTLETOWN
CIVILIZATION_CELTS;TXT_KEY_CITY_NAME_STIRLING
CIVILIZATION_CELTS;TXT_KEY_CITY_NAME_GALWAY
CIVILIZATION_CELTS;TXT_KEY_CITY_NAME_CONWY
CIVILIZATION_CELTS;TXT_KEY_CITY_NAME_ST_AUSTELL
CIVILIZATION_CELTS;TXT_KEY_CITY_NAME_SAINT_MALO
CIVILIZATION_CELTS;TXT_KEY_CITY_NAME_ONCHAN
CIVILIZATION_CELTS;TXT_KEY_CITY_NAME_DUNDEE
CIVILIZATION_CELTS;TXT_KEY_CITY_NAME_LONDONDERRY
CIVILIZATION_CELTS;TXT_KEY_CITY_NAME_LLANFAIRPWLLGWYNGYLL
CIVILIZATION_CELTS;TXT_KEY_CITY_NAME_FALMOUTH
CIVILIZATION_CELTS;TXT_KEY_CITY_NAME_LORIENT
CIVILIZATION_HUNS;TXT_KEY_CITY_NAME_ATTILAS_COURT
CIVILIZATION_MAYA;TXT_KEY_CITY_NAME_PALENQUE
CIVILIZATION_MAYA;TXT_KEY_CITY_NAME_TIKAL
CIVILIZATION_MAYA;TXT_KEY_CITY_NAME_CHICHENITZA
CIVILIZATION_MAYA;TXT_KEY_CITY_NAME_UXMAL
CIVILIZATION_MAYA;TXT_KEY_CITY_NAME_TULUM
CIVILIZATION_MAYA;TXT_KEY_CITY_NAME_COPAN
CIVILIZATION_MAYA;TXT_KEY_CITY_NAME_COBA
CIVILIZATION_MAYA;TXT_KEY_CITY_NAME_ELMIRADOR
CIVILIZATION_MAYA;TXT_KEY_CITY_NAME_CALAKMUL
CIVILIZATION_MAYA;TXT_KEY_CITY_NAME_EDZNA
CIVILIZATION_MAYA;TXT_KEY_CITY_NAME_LAMANAI
CIVILIZATION_MAYA;TXT_KEY_CITY_NAME_IZAPA
CIVILIZATION_MAYA;TXT_KEY_CITY_NAME_UAXACTUN
CIVILIZATION_MAYA;TXT_KEY_CITY_NAME_COMALCALCO
CIVILIZATION_MAYA;TXT_KEY_CITY_NAME_PIEDRANEGRAS
CIVILIZATION_MAYA;TXT_KEY_CITY_NAME_CANCUEN
CIVILIZATION_MAYA;TXT_KEY_CITY_NAME_YAXHA
CIVILIZATION_MAYA;TXT_KEY_CITY_NAME_QUIRIGUA
CIVILIZATION_MAYA;TXT_KEY_CITY_NAME_QUMARKAJ
CIVILIZATION_MAYA;TXT_KEY_CITY_NAME_NAKBE
CIVILIZATION_MAYA;TXT_KEY_CITY_NAME_CERROS
CIVILIZATION_MAYA;TXT_KEY_CITY_NAME_XUNANTUNICH
CIVILIZATION_MAYA;TXT_KEY_CITY_NAME_TAKALIKABAJ
CIVILIZATION_MAYA;TXT_KEY_CITY_NAME_CIVAL
CIVILIZATION_MAYA;TXT_KEY_CITY_NAME_SANBARTOLO
CIVILIZATION_MAYA;TXT_KEY_CITY_NAME_ALTARDESACRIFICIOS
CIVILIZATION_MAYA;TXT_KEY_CITY_NAME_SEIBAL
CIVILIZATION_MAYA;TXT_KEY_CITY_NAME_CARACOL
CIVILIZATION_MAYA;TXT_KEY_CITY_NAME_NARANJO
CIVILIZATION_MAYA;TXT_KEY_CITY_NAME_DOSPILAS
CIVILIZATION_MAYA;TXT_KEY_CITY_NAME_MAYAPAN
CIVILIZATION_MAYA;TXT_KEY_CITY_NAME_IXINCHE
CIVILIZATION_MAYA;TXT_KEY_CITY_NAME_ZACULEU
CIVILIZATION_MAYA;TXT_KEY_CITY_NAME_KABAH
CIVILIZATION_NETHERLANDS;TXT_KEY_CITY_NAME_AMSTERDAM
CIVILIZATION_NETHERLANDS;TXT_KEY_CITY_NAME_ROTTERDAM
CIVILIZATION_NETHERLANDS;TXT_KEY_CITY_NAME_UTRECHT
CIVILIZATION_NETHERLANDS;TXT_KEY_CITY_NAME_GRONINGEN
CIVILIZATION_NETHERLANDS;TXT_KEY_CITY_NAME_BREDA
CIVILIZATION_NETHERLANDS;TXT_KEY_CITY_NAME_NIJMEGEN
CIVILIZATION_NETHERLANDS;TXT_KEY_CITY_NAME_THEHAGUE
CIVILIZATION_NETHERLANDS;TXT_KEY_CITY_NAME_HAARLEM
CIVILIZATION_NETHERLANDS;TXT_KEY_CITY_NAME_ARNHEM
CIVILIZATION_NETHERLANDS;TXT_KEY_CITY_NAME_ZUTPHEN
CIVILIZATION_NETHERLANDS;TXT_KEY_CITY_NAME_MAASTRICHT
CIVILIZATION_NETHERLANDS;TXT_KEY_CITY_NAME_TILBURG
CIVILIZATION_NETHERLANDS;TXT_KEY_CITY_NAME_EINDHOVEN
CIVILIZATION_NETHERLANDS;TXT_KEY_CITY_NAME_DORDRECHT
CIVILIZATION_NETHERLANDS;TXT_KEY_CITY_NAME_SHERTOGENBOSCH
CIVILIZATION_NETHERLANDS;TXT_KEY_CITY_NAME_ALMERE
CIVILIZATION_NETHERLANDS;TXT_KEY_CITY_NAME_ALKMAAR
CIVILIZATION_NETHERLANDS;TXT_KEY_CITY_NAME_BRIELLE
CIVILIZATION_NETHERLANDS;TXT_KEY_CITY_NAME_VLISSINGEN
CIVILIZATION_NETHERLANDS;TXT_KEY_CITY_NAME_APELDOOM
CIVILIZATION_NETHERLANDS;TXT_KEY_CITY_NAME_ENSCHEDE
CIVILIZATION_NETHERLANDS;TXT_KEY_CITY_NAME_AMERSFOORT
CIVILIZATION_NETHERLANDS;TXT_KEY_CITY_NAME_ZWOLLE
CIVILIZATION_NETHERLANDS;TXT_KEY_CITY_NAME_VENLO
CIVILIZATION_NETHERLANDS;TXT_KEY_CITY_NAME_UDEN
CIVILIZATION_NETHERLANDS;TXT_KEY_CITY_NAME_GRAVE
CIVILIZATION_NETHERLANDS;TXT_KEY_CITY_NAME_DELFT
CIVILIZATION_NETHERLANDS;TXT_KEY_CITY_NAME_GOUDA
CIVILIZATION_NETHERLANDS;TXT_KEY_CITY_NAME_NIEUWSTADT
CIVILIZATION_NETHERLANDS;TXT_KEY_CITY_NAME_WEESP
CIVILIZATION_NETHERLANDS;TXT_KEY_CITY_NAME_COEVORDEN
CIVILIZATION_NETHERLANDS;TXT_KEY_CITY_NAME_KERKRADE
CIVILIZATION_SWEDEN;TXT_KEY_CITY_NAME_STOCKHOLM
CIVILIZATION_SWEDEN;TXT_KEY_CITY_NAME_SIGTUNA
CIVILIZATION_SWEDEN;TXT_KEY_CITY_NAME_HELSINKI
CIVILIZATION_SWEDEN;TXT_KEY_CITY_NAME_BIRKA
CIVILIZATION_SWEDEN;TXT_KEY_CITY_NAME_UPPSALA
CIVILIZATION_SWEDEN;TXT_KEY_CITY_NAME_TURKU
CIVILIZATION_SWEDEN;TXT_KEY_CITY_NAME_LINKOPING
CIVILIZATION_SWEDEN;TXT_KEY_CITY_NAME_LUND
CIVILIZATION_SWEDEN;TXT_KEY_CITY_NAME_ESPOO
CIVILIZATION_SWEDEN;TXT_KEY_CITY_NAME_VASTERAS
CIVILIZATION_SWEDEN;TXT_KEY_CITY_NAME_MALMO
CIVILIZATION_SWEDEN;TXT_KEY_CITY_NAME_VANTAA
CIVILIZATION_SWEDEN;TXT_KEY_CITY_NAME_VISBY
CIVILIZATION_SWEDEN;TXT_KEY_CITY_NAME_STRANGNAS
CIVILIZATION_SWEDEN;TXT_KEY_CITY_NAME_TAMPERE
CIVILIZATION_SWEDEN;TXT_KEY_CITY_NAME_SKARA
CIVILIZATION_SWEDEN;TXT_KEY_CITY_NAME_LODOSE
CIVILIZATION_SWEDEN;TXT_KEY_CITY_NAME_OULU
CIVILIZATION_SWEDEN;TXT_KEY_CITY_NAME_VAXJO
CIVILIZATION_SWEDEN;TXT_KEY_CITY_NAME_JYVASKYLA
CIVILIZATION_SWEDEN;TXT_KEY_CITY_NAME_GOTHENBURG
CIVILIZATION_SWEDEN;TXT_KEY_CITY_NAME_OREBRO
CIVILIZATION_SWEDEN;TXT_KEY_CITY_NAME_LAHTI
CIVILIZATION_SWEDEN;TXT_KEY_CITY_NAME_HELSINGBORG
CIVILIZATION_SWEDEN;TXT_KEY_CITY_NAME_JONKOPING
CIVILIZATION_SWEDEN;TXT_KEY_CITY_NAME_KUOPIO
CIVILIZATION_SWEDEN;TXT_KEY_CITY_NAME_NORRKOPING
CIVILIZATION_SWEDEN;TXT_KEY_CITY_NAME_SUNDSVALL
CIVILIZATION_SWEDEN;TXT_KEY_CITY_NAME_KOUVOLA
CIVILIZATION_SWEDEN;TXT_KEY_CITY_NAME_KARLSTAD
CIVILIZATION_SWEDEN;TXT_KEY_CITY_NAME_UMEA
CIVILIZATION_SWEDEN;TXT_KEY_CITY_NAME_PORI
CIVILIZATION_SWEDEN;TXT_KEY_CITY_NAME_YSTAD
CIVILIZATION_SWEDEN;TXT_KEY_CITY_NAME_PAVIKEN
CIVILIZATION_SWEDEN;TXT_KEY_CITY_NAME_VAASA
CIVILIZATION_SPAIN;TXT_KEY_CITY_NAME_MADRID
CIVILIZATION_SPAIN;TXT_KEY_CITY_NAME_BARCELONA
CIVILIZATION_SPAIN;TXT_KEY_CITY_NAME_SEVILLE
CIVILIZATION_SPAIN;TXT_KEY_CITY_NAME_CORDOBA
CIVILIZATION_SPAIN;TXT_KEY_CITY_NAME_TOLEDO
CIVILIZATION_SPAIN;TXT_KEY_CITY_NAME_SANTIAGO
CIVILIZATION_SPAIN;TXT_KEY_CITY_NAME_SALAMANCA
CIVILIZATION_SPAIN;TXT_KEY_CITY_NAME_MURCIA
CIVILIZATION_SPAIN;TXT_KEY_CITY_NAME_VALENCIA
CIVILIZATION_SPAIN;TXT_KEY_CITY_NAME_ZARAGOZA
CIVILIZATION_SPAIN;TXT_KEY_CITY_NAME_PAMPLONA
CIVILIZATION_SPAIN;TXT_KEY_CITY_NAME_VITORIA
CIVILIZATION_SPAIN;TXT_KEY_CITY_NAME_SANTANDER
CIVILIZATION_SPAIN;TXT_KEY_CITY_NAME_ASTURIAS
CIVILIZATION_SPAIN;TXT_KEY_CITY_NAME_JAEN
CIVILIZATION_SPAIN;TXT_KEY_CITY_NAME_LOGRONO
CIVILIZATION_SPAIN;TXT_KEY_CITY_NAME_VALLADOLID
CIVILIZATION_SPAIN;TXT_KEY_CITY_NAME_PALMA
CIVILIZATION_SPAIN;TXT_KEY_CITY_NAME_TERUEL
CIVILIZATION_SPAIN;TXT_KEY_CITY_NAME_ALMERIA
CIVILIZATION_SPAIN;TXT_KEY_CITY_NAME_LEON
CIVILIZATION_SPAIN;TXT_KEY_CITY_NAME_ZAMORA
CIVILIZATION_SPAIN;TXT_KEY_CITY_NAME_MIDA
CIVILIZATION_SPAIN;TXT_KEY_CITY_NAME_LUGO
CIVILIZATION_SPAIN;TXT_KEY_CITY_NAME_ALICANTE
CIVILIZATION_SPAIN;TXT_KEY_CITY_NAME_CADIZ
CIVILIZATION_SPAIN;TXT_KEY_CITY_NAME_ELCHE
CIVILIZATION_SPAIN;TXT_KEY_CITY_NAME_ALCORCON
CIVILIZATION_SPAIN;TXT_KEY_CITY_NAME_BURGOS
CIVILIZATION_SPAIN;TXT_KEY_CITY_NAME_VIGO
CIVILIZATION_SPAIN;TXT_KEY_CITY_NAME_BADAJOZ
CIVILIZATION_SPAIN;TXT_KEY_CITY_NAME_LA_CORUNA
CIVILIZATION_SPAIN;TXT_KEY_CITY_NAME_OVIEDO
CIVILIZATION_SPAIN;TXT_KEY_CITY_NAME_BILBAO
CIVILIZATION_SPAIN;TXT_KEY_CITY_NAME_SAN_SEBASTIAN
CIVILIZATION_SPAIN;TXT_KEY_CITY_NAME_GRANADA
CIVILIZATION_SPAIN;TXT_KEY_CITY_NAME_MERIDA
CIVILIZATION_SPAIN;TXT_KEY_CITY_NAME_HUELVA
CIVILIZATION_SPAIN;TXT_KEY_CITY_NAME_IBIZA
CIVILIZATION_SPAIN;TXT_KEY_CITY_NAME_LAS_PALMAS
CIVILIZATION_SPAIN;TXT_KEY_CITY_NAME_TENERIFE
CIVILIZATION_ETHIOPIA;TXT_KEY_CITY_NAME_ADDISABABA
CIVILIZATION_ETHIOPIA;TXT_KEY_CITY_NAME_HARAR
CIVILIZATION_ETHIOPIA;TXT_KEY_CITY_NAME_ADWA
CIVILIZATION_ETHIOPIA;TXT_KEY_CITY_NAME_LALIBELA
CIVILIZATION_ETHIOPIA;TXT_KEY_CITY_NAME_GONDAR
CIVILIZATION_ETHIOPIA;TXT_KEY_CITY_NAME_AXUM
CIVILIZATION_ETHIOPIA;TXT_KEY_CITY_NAME_DIREDAWA
CIVILIZATION_ETHIOPIA;TXT_KEY_CITY_NAME_BAHIRDAR
CIVILIZATION_ETHIOPIA;TXT_KEY_CITY_NAME_ADAMA
CIVILIZATION_ETHIOPIA;TXT_KEY_CITY_NAME_MEKELE
CIVILIZATION_ETHIOPIA;TXT_KEY_CITY_NAME_AWASA
CIVILIZATION_ETHIOPIA;TXT_KEY_CITY_NAME_JIMMA
CIVILIZATION_ETHIOPIA;TXT_KEY_CITY_NAME_JIJIGA
CIVILIZATION_ETHIOPIA;TXT_KEY_CITY_NAME_DESSIE
CIVILIZATION_ETHIOPIA;TXT_KEY_CITY_NAME_DEBREBERHAN
CIVILIZATION_ETHIOPIA;TXT_KEY_CITY_NAME_SHASHAMANE
CIVILIZATION_ETHIOPIA;TXT_KEY_CITY_NAME_DEBREZEYIT
CIVILIZATION_ETHIOPIA;TXT_KEY_CITY_NAME_SODO
CIVILIZATION_ETHIOPIA;TXT_KEY_CITY_NAME_HOSAENA
CIVILIZATION_ETHIOPIA;TXT_KEY_CITY_NAME_NEKEMTE
CIVILIZATION_ETHIOPIA;TXT_KEY_CITY_NAME_ASELLA
CIVILIZATION_ETHIOPIA;TXT_KEY_CITY_NAME_DILA
CIVILIZATION_ETHIOPIA;TXT_KEY_CITY_NAME_ADIGRAT
CIVILIZATION_ETHIOPIA;TXT_KEY_CITY_NAME_DEBREMARKOS
CIVILIZATION_ETHIOPIA;TXT_KEY_CITY_NAME_KOMBOLCHA
CIVILIZATION_ETHIOPIA;TXT_KEY_CITY_NAME_DEBRETABOR
CIVILIZATION_ETHIOPIA;TXT_KEY_CITY_NAME_SEBETA
CIVILIZATION_ETHIOPIA;TXT_KEY_CITY_NAME_SHIRE
CIVILIZATION_ETHIOPIA;TXT_KEY_CITY_NAME_AMBO
CIVILIZATION_ETHIOPIA;TXT_KEY_CITY_NAME_NEGELEARSI
CIVILIZATION_ETHIOPIA;TXT_KEY_CITY_NAME_GAMBELA
CIVILIZATION_ETHIOPIA;TXT_KEY_CITY_NAME_ZIWAY
CIVILIZATION_ETHIOPIA;TXT_KEY_CITY_NAME_WELDIYA
CIVILIZATION_VENICE;TXT_KEY_CITY_NAME_VENICE
CIVILIZATION_MOROCCO;TXT_KEY_CITY_NAME_MARRAKECH
CIVILIZATION_MOROCCO;TXT_KEY_CITY_NAME_RABAT
CIVILIZATION_MOROCCO;TXT_KEY_CITY_NAME_FES
CIVILIZATION_MOROCCO;TXT_KEY_CITY_NAME_CASABLANCA
CIVILIZATION_MOROCCO;TXT_KEY_CITY_NAME_TANGIER
CIVILIZATION_MOROCCO;TXT_KEY_CITY_NAME_SALE
CIVILIZATION_MOROCCO;TXT_KEY_CITY_NAME_OUARZAZATE
CIVILIZATION_MOROCCO;TXT_KEY_CITY_NAME_MEKNES
CIVILIZATION_MOROCCO;TXT_KEY_CITY_NAME_AGADIR
CIVILIZATION_MOROCCO;TXT_KEY_CITY_NAME_OUJDA
CIVILIZATION_MOROCCO;TXT_KEY_CITY_NAME_KENITRA
CIVILIZATION_MOROCCO;TXT_KEY_CITY_NAME_TETOUAN
CIVILIZATION_MOROCCO;TXT_KEY_CITY_NAME_ESSAOUIRA
CIVILIZATION_MOROCCO;TXT_KEY_CITY_NAME_SAFI
CIVILIZATION_MOROCCO;TXT_KEY_CITY_NAME_TAROUDANNT
CIVILIZATION_MOROCCO;TXT_KEY_CITY_NAME_MOHAMMEDIA
CIVILIZATION_MOROCCO;TXT_KEY_CITY_NAME_EL_AAIUN
CIVILIZATION_MOROCCO;TXT_KEY_CITY_NAME_BENI_MELLAL
CIVILIZATION_MOROCCO;TXT_KEY_CITY_NAME_EL_JADIA
CIVILIZATION_MOROCCO;TXT_KEY_CITY_NAME_KSAR_EL_KEBIR
CIVILIZATION_MOROCCO;TXT_KEY_CITY_NAME_TAZA
CIVILIZATION_MOROCCO;TXT_KEY_CITY_NAME_FQUIH_BEN_SALAH
CIVILIZATION_MOROCCO;TXT_KEY_CITY_NAME_KHOURIBGA
